C000,JMP,00,00,00,24,FD
C5F5,LDX,00,00,00,26,FD
C5F7,STX,00,00,00,26,FD
C5F9,STX,00,00,00,26,FD
C5FB,STX,00,00,00,26,FD
C5FD,JSR,00,00,00,26,FB
C72D,NOP,00,00,00,26,FB
C72E,SEC,00,00,00,27,FB
C72F,BCS,00,00,00,27,FB
C735,NOP,00,00,00,27,FB
C736,CLC,00,00,00,26,FB
C737,BCS,00,00,00,26,FB
C739,JMP,00,00,00,26,FB
C740,NOP,00,00,00,26,FB
C741,SEC,00,00,00,27,FB
C742,BCC,00,00,00,27,FB
C744,JMP,00,00,00,27,FB
C74B,NOP,00,00,00,27,FB
C74C,CLC,00,00,00,26,FB
C74D,BCC,00,00,00,26,FB
C753,NOP,00,00,00,26,FB
C754,LDA,00,00,00,26,FB
C756,BEQ,00,00,00,26,FB
C75C,NOP,00,00,00,26,FB
C75D,LDA,40,00,00,24,FB
C75F,BEQ,40,00,00,24,FB
C761,JMP,40,00,00,24,FB
C768,NOP,40,00,00,24,FB
C769,LDA,40,00,00,24,FB
C76B,BNE,40,00,00,24,FB
C771,NOP,40,00,00,24,FB
C772,LDA,00,00,00,26,FB
C774,BNE,00,00,00,26,FB
C776,JMP,00,00,00,26,FB
C77D,NOP,00,00,00,26,FB
C77E,LDA,FF,00,00,A4,FB
C780,STA,FF,00,00,A4,FB
C782,BIT,FF,00,00,E4,FB
C784,BVS,FF,00,00,E4,FB
C78A,NOP,FF,00,00,E4,FB
C78B,BIT,FF,00,00,E4,FB
C78D,BVC,FF,00,00,E4,FB
C78F,JMP,FF,00,00,E4,FB
C796,NOP,FF,00,00,E4,FB
C797,LDA,00,00,00,66,FB
C799,STA,00,00,00,66,FB
C79B,BIT,00,00,00,26,FB
C79D,BVC,00,00,00,26,FB
C7A3,NOP,00,00,00,26,FB
C7A4,BIT,00,00,00,26,FB
C7A6,BVS,00,00,00,26,FB
C7A8,JMP,00,00,00,26,FB
C7AF,NOP,00,00,00,26,FB
C7B0,LDA,00,00,00,26,FB
C7B2,BPL,00,00,00,26,FB
C7B8,NOP,00,00,00,26,FB
C7B9,LDA,80,00,00,A4,FB
C7BB,BPL,80,00,00,A4,FB
C7BD,JMP,80,00,00,A4,FB
C7D9,NOP,80,00,00,A4,FB
C7DA,RTS,80,00,00,A4,FD
C600,JSR,80,00,00,A4,FB
C7DB,NOP,80,00,00,A4,FB
C7DC,LDA,FF,00,00,A4,FB
C7DE,STA,FF,00,00,A4,FB
C7E0,BIT,FF,00,00,E4,FB
C7E2,LDA,00,00,00,66,FB
C7E4,SEC,00,00,00,67,FB
C7E5,SEI,00,00,00,67,FB
C7E6,SED,00,00,00,6F,FB
C7E7,PHP,00,00,00,6F,FA
C7E8,PLA,7F,00,00,6D,FB
C7E9,AND,6F,00,00,6D,FB
C7EB,CMP,6F,00,00,6F,FB
C7ED,BEQ,6F,00,00,6F,FB
C7F3,NOP,6F,00,00,6F,FB
C7F4,LDA,40,00,00,6D,FB
C7F6,STA,40,00,00,6D,FB
C7F8,BIT,40,00,00,6D,FB
C7FA,CLD,40,00,00,65,FB
C7FB,LDA,10,00,00,65,FB
C7FD,CLC,10,00,00,64,FB
C7FE,PHP,10,00,00,64,FA
C7FF,PLA,74,00,00,64,FB
C800,AND,64,00,00,64,FB
C802,CMP,64,00,00,67,FB
C804,BEQ,64,00,00,67,FB
C80A,NOP,64,00,00,67,FB
C80B,LDA,80,00,00,E5,FB
C80D,STA,80,00,00,E5,FB
C80F,BIT,80,00,00,A5,FB
C811,SED,80,00,00,AD,FB
C812,LDA,00,00,00,2F,FB
C814,SEC,00,00,00,2F,FB
C815,PHP,00,00,00,2F,FA
C816,PLA,3F,00,00,2D,FB
C817,AND,2F,00,00,2D,FB
C819,CMP,2F,00,00,2F,FB
C81B,BEQ,2F,00,00,2F,FB
C821,NOP,2F,00,00,2F,FB
C822,LDA,FF,00,00,AD,FB
C824,PHA,FF,00,00,AD,FA
C825,PLP,FF,00,00,EF,FB
C826,BNE,FF,00,00,EF,FB
C828,BPL,FF,00,00,EF,FB
C82A,BVC,FF,00,00,EF,FB
C82C,BCC,FF,00,00,EF,FB
C82E,JMP,FF,00,00,EF,FB
C835,NOP,FF,00,00,EF,FB
C836,LDA,04,00,00,6D,FB
C838,PHA,04,00,00,6D,FA
C839,PLP,04,00,00,24,FB
C83A,BEQ,04,00,00,24,FB
C83C,BMI,04,00,00,24,FB
C83E,BVS,04,00,00,24,FB
C840,BCS,04,00,00,24,FB
C842,JMP,04,00,00,24,FB
C849,NOP,04,00,00,24,FB
C84A,SED,04,00,00,2C,FB
C84B,LDA,FF,00,00,AC,FB
C84D,STA,FF,00,00,AC,FB
C84F,BIT,FF,00,00,EC,FB
C851,CLC,FF,00,00,EC,FB
C852,LDA,00,00,00,6E,FB
C854,PHA,00,00,00,6E,FA
C855,LDA,FF,00,00,EC,FA
C857,PLA,00,00,00,6E,FB
C858,BNE,00,00,00,6E,FB
C85A,BMI,00,00,00,6E,FB
C85C,BVC,00,00,00,6E,FB
C85E,BCS,00,00,00,6E,FB
C860,JMP,00,00,00,6E,FB
C867,NOP,00,00,00,6E,FB
C868,LDA,00,00,00,6E,FB
C86A,STA,00,00,00,6E,FB
C86C,BIT,00,00,00,2E,FB
C86E,SEC,00,00,00,2F,FB
C86F,LDA,FF,00,00,AD,FB
C871,PHA,FF,00,00,AD,FA
C872,LDA,00,00,00,2F,FA
C874,PLA,FF,00,00,AD,FB
C875,BEQ,FF,00,00,AD,FB
C877,BPL,FF,00,00,AD,FB
C879,BVS,FF,00,00,AD,FB
C87B,BCC,FF,00,00,AD,FB
C87D,JMP,FF,00,00,AD,FB
C884,RTS,FF,00,00,AD,FD
C603,JSR,FF,00,00,AD,FB
C885,NOP,FF,00,00,AD,FB
C886,CLC,FF,00,00,AC,FB
C887,LDA,FF,00,00,AC,FB
C889,STA,FF,00,00,AC,FB
C88B,BIT,FF,00,00,EC,FB
C88D,LDA,55,00,00,6C,FB
C88F,ORA,FF,00,00,EC,FB
C891,BCS,FF,00,00,EC,FB
C893,BPL,FF,00,00,EC,FB
C895,CMP,FF,00,00,EF,FB
C897,BNE,FF,00,00,EF,FB
C899,BVC,FF,00,00,EF,FB
C89B,JMP,FF,00,00,EF,FB
C8A2,NOP,FF,00,00,EF,FB
C8A3,SEC,FF,00,00,EF,FB
C8A4,CLV,FF,00,00,AF,FB
C8A5,LDA,00,00,00,2F,FB
C8A7,ORA,00,00,00,2F,FB
C8A9,BNE,00,00,00,2F,FB
C8AB,BVS,00,00,00,2F,FB
C8AD,BCC,00,00,00,2F,FB
C8AF,BMI,00,00,00,2F,FB
C8B1,JMP,00,00,00,2F,FB
C8B8,NOP,00,00,00,2F,FB
C8B9,CLC,00,00,00,2E,FB
C8BA,BIT,00,00,00,EE,FB
C8BC,LDA,55,00,00,6C,FB
C8BE,AND,00,00,00,6E,FB
C8C0,BNE,00,00,00,6E,FB
C8C2,BVC,00,00,00,6E,FB
C8C4,BCS,00,00,00,6E,FB
C8C6,BMI,00,00,00,6E,FB
C8C8,JMP,00,00,00,6E,FB
C8CF,NOP,00,00,00,6E,FB
C8D0,SEC,00,00,00,6F,FB
C8D1,CLV,00,00,00,2F,FB
C8D2,LDA,F8,00,00,AD,FB
C8D4,AND,E8,00,00,AD,FB
C8D6,BCC,E8,00,00,AD,FB
C8D8,BPL,E8,00,00,AD,FB
C8DA,CMP,E8,00,00,AF,FB
C8DC,BNE,E8,00,00,AF,FB
C8DE,BVS,E8,00,00,AF,FB
C8E0,JMP,E8,00,00,AF,FB
C8E7,NOP,E8,00,00,AF,FB
C8E8,CLC,E8,00,00,AE,FB
C8E9,BIT,E8,00,00,EC,FB
C8EB,LDA,5F,00,00,6C,FB
C8ED,EOR,F5,00,00,EC,FB
C8EF,BCS,F5,00,00,EC,FB
C8F1,BPL,F5,00,00,EC,FB
C8F3,CMP,F5,00,00,EF,FB
C8F5,BNE,F5,00,00,EF,FB
C8F7,BVC,F5,00,00,EF,FB
C8F9,JMP,F5,00,00,EF,FB
C900,NOP,F5,00,00,EF,FB
C901,SEC,F5,00,00,EF,FB
C902,CLV,F5,00,00,AF,FB
C903,LDA,70,00,00,2D,FB
C905,EOR,00,00,00,2F,FB
C907,BNE,00,00,00,2F,FB
C909,BVS,00,00,00,2F,FB
C90B,BCC,00,00,00,2F,FB
C90D,BMI,00,00,00,2F,FB
C90F,JMP,00,00,00,2F,FB
C916,NOP,00,00,00,2F,FB
C917,CLC,00,00,00,2E,FB
C918,BIT,00,00,00,EE,FB
C91A,LDA,00,00,00,6E,FB
C91C,ADC,69,00,00,2C,FB
C91E,BMI,69,00,00,2C,FB
C920,BCS,69,00,00,2C,FB
C922,CMP,69,00,00,2F,FB
C924,BNE,69,00,00,2F,FB
C926,BVS,69,00,00,2F,FB
C928,JMP,69,00,00,2F,FB
C92F,NOP,69,00,00,2F,FB
C930,SEC,69,00,00,2F,FB
C931,SED,69,00,00,2F,FB
C932,BIT,69,00,00,ED,FB
C934,LDA,01,00,00,6D,FB
C936,ADC,6B,00,00,2C,FB
C938,BMI,6B,00,00,2C,FB
C93A,BCS,6B,00,00,2C,FB
C93C,CMP,6B,00,00,2F,FB
C93E,BNE,6B,00,00,2F,FB
C940,BVS,6B,00,00,2F,FB
C942,JMP,6B,00,00,2F,FB
C949,NOP,6B,00,00,2F,FB
C94A,CLD,6B,00,00,27,FB
C94B,SEC,6B,00,00,27,FB
C94C,CLV,6B,00,00,27,FB
C94D,LDA,7F,00,00,25,FB
C94F,ADC,FF,00,00,E5,FB
C951,BPL,FF,00,00,E5,FB
C953,BCS,FF,00,00,E5,FB
C95E,LDX,FF,20,00,65,FB
C960,STX,FF,20,00,65,FB
C962,NOP,FF,20,00,65,FB
C963,CLC,FF,20,00,64,FB
C964,BIT,FF,20,00,E4,FB
C966,LDA,7F,20,00,64,FB
C968,ADC,FF,20,00,E5,FB
C96A,BPL,FF,20,00,E5,FB
C96C,BCS,FF,20,00,E5,FB
C977,LDX,FF,21,00,65,FB
C979,STX,FF,21,00,65,FB
C97B,NOP,FF,21,00,65,FB
C97C,SEC,FF,21,00,65,FB
C97D,CLV,FF,21,00,25,FB
C97E,LDA,7F,21,00,25,FB
C980,ADC,00,21,00,26,FB
C982,BNE,00,21,00,26,FB
C984,BMI,00,21,00,26,FB
C986,BVS,00,21,00,26,FB
C988,BCC,00,21,00,26,FB
C98D,LDX,00,22,00,24,FB
C98F,STX,00,22,00,24,FB
C991,NOP,00,22,00,24,FB
C992,SEC,00,22,00,25,FB
C993,CLV,00,22,00,25,FB
C994,LDA,9F,22,00,A5,FB
C996,BEQ,9F,22,00,A5,FB
C998,BPL,9F,22,00,A5,FB
C99A,BVS,9F,22,00,A5,FB
C99C,BCC,9F,22,00,A5,FB
C99E,JMP,9F,22,00,A5,FB
C9A5,NOP,9F,22,00,A5,FB
C9A6,CLC,9F,22,00,A4,FB
C9A7,BIT,9F,22,00,E4,FB
C9A9,LDA,00,22,00,66,FB
C9AB,BNE,00,22,00,66,FB
C9AD,BMI,00,22,00,66,FB
C9AF,BVC,00,22,00,66,FB
C9B1,BCS,00,22,00,66,FB
C9B3,JMP,00,22,00,66,FB
C9BA,NOP,00,22,00,66,FB
C9BB,BIT,00,22,00,E6,FB
C9BD,LDA,40,22,00,64,FB
C9BF,CMP,40,22,00,67,FB
C9C1,BMI,40,22,00,67,FB
C9C3,BCC,40,22,00,67,FB
C9C5,BNE,40,22,00,67,FB
C9C7,BVC,40,22,00,67,FB
C9C9,JMP,40,22,00,67,FB
C9D0,NOP,40,22,00,67,FB
C9D1,CLV,40,22,00,27,FB
C9D2,CMP,40,22,00,27,FB
C9D4,BEQ,40,22,00,27,FB
C9DF,LDX,40,25,00,25,FB
C9E1,STX,40,25,00,25,FB
C9E3,NOP,40,25,00,25,FB
C9E4,CMP,40,25,00,A5,FB
C9E6,BEQ,40,25,00,A5,FB
C9E8,BPL,40,25,00,A5,FB
C9EA,BPL,40,25,00,A5,FB
C9EC,JMP,40,25,00,A5,FB
C9F3,NOP,40,25,00,A5,FB
C9F4,LDA,80,25,00,A5,FB
C9F6,CMP,80,25,00,A5,FB
C9F8,BEQ,80,25,00,A5,FB
C9FA,BPL,80,25,00,A5,FB
C9FC,BCC,80,25,00,A5,FB
C9FE,JMP,80,25,00,A5,FB
CA05,NOP,80,25,00,A5,FB
CA06,CMP,80,25,00,A7,FB
CA08,BNE,80,25,00,A7,FB
CA0A,BMI,80,25,00,A7,FB
CA11,LDX,80,28,00,25,FB
CA13,STX,80,28,00,25,FB
CA15,NOP,80,28,00,25,FB
CA16,CMP,80,28,00,A5,FB
CA18,BCS,80,28,00,A5,FB
CA21,LDX,80,29,00,25,FB
CA23,STX,80,29,00,25,FB
CA25,NOP,80,29,00,25,FB
CA26,CMP,80,29,00,25,FB
CA28,BCC,80,29,00,25,FB
CA2A,BEQ,80,29,00,25,FB
CA2C,BMI,80,29,00,25,FB
CA2E,JMP,80,29,00,25,FB
CA35,NOP,80,29,00,25,FB
CA36,BIT,80,29,00,E5,FB
CA38,LDY,80,29,40,65,FB
CA3A,CPY,80,29,40,E7,FB
CA3C,BNE,80,29,40,E7,FB
CA3E,BMI,80,29,40,E7,FB
CA47,LDX,80,2B,40,65,FB
CA49,STX,80,2B,40,65,FB
CA4B,NOP,80,2B,40,65,FB
CA4C,CLV,80,2B,40,25,FB
CA4D,CPY,80,2B,40,25,FB
CA4F,BEQ,80,2B,40,25,FB
CA51,BMI,80,2B,40,25,FB
CA53,BCC,80,2B,40,25,FB
CA55,BVS,80,2B,40,25,FB
CA57,JMP,80,2B,40,25,FB
CA5E,NOP,80,2B,40,25,FB
CA5F,CPY,80,2B,40,A5,FB
CA61,BEQ,80,2B,40,A5,FB
CA63,BPL,80,2B,40,A5,FB
CA65,BPL,80,2B,40,A5,FB
CA67,JMP,80,2B,40,A5,FB
CA6E,NOP,80,2B,40,A5,FB
CA6F,LDY,80,2B,80,A5,FB
CA71,CPY,80,2B,80,A5,FB
CA73,BEQ,80,2B,80,A5,FB
CA75,BPL,80,2B,80,A5,FB
CA77,BCC,80,2B,80,A5,FB
CA79,JMP,80,2B,80,A5,FB
CA80,NOP,80,2B,80,A5,FB
CA81,CPY,80,2B,80,A7,FB
CA83,BNE,80,2B,80,A7,FB
CA85,BMI,80,2B,80,A7,FB
CA8C,LDX,80,2F,80,25,FB
CA8E,STX,80,2F,80,25,FB
CA90,NOP,80,2F,80,25,FB
CA91,CPY,80,2F,80,25,FB
CA93,BCS,80,2F,80,25,FB
CA9C,LDX,80,30,80,25,FB
CA9E,STX,80,30,80,25,FB
CAA0,NOP,80,30,80,25,FB
CAA1,CPY,80,30,80,A5,FB
CAA3,BCC,80,30,80,A5,FB
CAA5,BEQ,80,30,80,A5,FB
CAA7,BMI,80,30,80,A5,FB
CAAC,LDX,80,31,80,25,FB
CAAE,STX,80,31,80,25,FB
CAB0,NOP,80,31,80,25,FB
CAB1,BIT,80,31,80,E5,FB
CAB3,LDX,80,40,80,65,FB
CAB5,CPX,80,40,80,E7,FB
CAB7,BNE,80,40,80,E7,FB
CAB9,BMI,80,40,80,E7,FB
CAC2,LDA,32,40,80,65,FB
CAC4,STA,32,40,80,65,FB
CAC6,NOP,32,40,80,65,FB
CAC7,CLV,32,40,80,25,FB
CAC8,CPX,32,40,80,25,FB
CACA,BEQ,32,40,80,25,FB
CACC,BMI,32,40,80,25,FB
CACE,BCC,32,40,80,25,FB
CAD0,BVS,32,40,80,25,FB
CAD2,JMP,32,40,80,25,FB
CAD9,NOP,32,40,80,25,FB
CADA,CPX,32,40,80,A5,FB
CADC,BEQ,32,40,80,A5,FB
CADE,BPL,32,40,80,A5,FB
CAE0,BPL,32,40,80,A5,FB
CAE2,JMP,32,40,80,A5,FB
CAE9,NOP,32,40,80,A5,FB
CAEA,LDX,32,80,80,A5,FB
CAEC,CPX,32,80,80,A5,FB
CAEE,BEQ,32,80,80,A5,FB
CAF0,BPL,32,80,80,A5,FB
CAF2,BCC,32,80,80,A5,FB
CAF4,JMP,32,80,80,A5,FB
CAFB,NOP,32,80,80,A5,FB
CAFC,CPX,32,80,80,A7,FB
CAFE,BNE,32,80,80,A7,FB
CB00,BMI,32,80,80,A7,FB
CB07,LDA,36,80,80,25,FB
CB09,STA,36,80,80,25,FB
CB0B,NOP,36,80,80,25,FB
CB0C,CPX,36,80,80,25,FB
CB0E,BCS,36,80,80,25,FB
CB17,LDA,37,80,80,25,FB
CB19,STA,37,80,80,25,FB
CB1B,NOP,37,80,80,25,FB
CB1C,CPX,37,80,80,A5,FB
CB1E,BCC,37,80,80,A5,FB
CB20,BEQ,37,80,80,A5,FB
CB22,BMI,37,80,80,A5,FB
CB27,LDA,38,80,80,25,FB
CB29,STA,38,80,80,25,FB
CB2B,NOP,38,80,80,25,FB
CB2C,SEC,38,80,80,25,FB
CB2D,CLV,38,80,80,25,FB
CB2E,LDX,38,9F,80,A5,FB
CB30,BEQ,38,9F,80,A5,FB
CB32,BPL,38,9F,80,A5,FB
CB34,BVS,38,9F,80,A5,FB
CB36,BCC,38,9F,80,A5,FB
CB38,JMP,38,9F,80,A5,FB
CB3F,NOP,38,9F,80,A5,FB
CB40,CLC,38,9F,80,A4,FB
CB41,BIT,38,9F,80,E4,FB
CB43,LDX,38,00,80,66,FB
CB45,BNE,38,00,80,66,FB
CB47,BMI,38,00,80,66,FB
CB49,BVC,38,00,80,66,FB
CB4B,BCS,38,00,80,66,FB
CB4D,JMP,38,00,80,66,FB
CB54,NOP,38,00,80,66,FB
CB55,SEC,38,00,80,67,FB
CB56,CLV,38,00,80,27,FB
CB57,LDY,38,00,9F,A5,FB
CB59,BEQ,38,00,9F,A5,FB
CB5B,BPL,38,00,9F,A5,FB
CB5D,BVS,38,00,9F,A5,FB
CB5F,BCC,38,00,9F,A5,FB
CB61,JMP,38,00,9F,A5,FB
CB68,NOP,38,00,9F,A5,FB
CB69,CLC,38,00,9F,A4,FB
CB6A,BIT,38,00,9F,E4,FB
CB6C,LDY,38,00,00,66,FB
CB6E,BNE,38,00,00,66,FB
CB70,BMI,38,00,00,66,FB
CB72,BVC,38,00,00,66,FB
CB74,BCS,38,00,00,66,FB
CB76,JMP,38,00,00,66,FB
CB7D,NOP,38,00,00,66,FB
CB7E,LDA,55,00,00,64,FB
CB80,LDX,55,AA,00,E4,FB
CB82,LDY,55,AA,33,64,FB
CB84,CMP,55,AA,33,67,FB
CB86,BNE,55,AA,33,67,FB
CB88,CPX,55,AA,33,67,FB
CB8A,BNE,55,AA,33,67,FB
CB8C,CPY,55,AA,33,67,FB
CB8E,BNE,55,AA,33,67,FB
CB90,CMP,55,AA,33,67,FB
CB92,BNE,55,AA,33,67,FB
CB94,CPX,55,AA,33,67,FB
CB96,BNE,55,AA,33,67,FB
CB98,CPY,55,AA,33,67,FB
CB9A,BNE,55,AA,33,67,FB
CB9C,CMP,55,AA,33,E7,FB
CB9E,BEQ,55,AA,33,E7,FB
CBAB,LDX,55,3D,33,65,FB
CBAD,STX,55,3D,33,65,FB
CBAF,LDY,55,3D,71,65,FB
CBB1,JSR,55,3D,71,65,F9
F931,BIT,55,3D,71,E5,F9
F933,LDA,40,3D,71,65,F9
F935,SEC,40,3D,71,65,F9
F936,RTS,40,3D,71,65,FB
CBB4,SBC,00,3D,71,26,FB
CBB6,JSR,00,3D,71,26,F9
F937,BMI,00,3D,71,26,F9
F939,BCC,00,3D,71,26,F9
F944,STY,00,3D,71,26,F9
F946,RTS,00,3D,71,26,FB
CBB9,INY,00,3D,72,24,FB
CBBA,JSR,00,3D,72,24,F9
F947,CLV,00,3D,72,24,F9
F948,SEC,00,3D,72,25,F9
F949,LDA,40,3D,72,25,F9
F94B,RTS,40,3D,72,25,FB
CBBD,SBC,01,3D,72,24,FB
CBBF,JSR,01,3D,72,24,F9
F94C,BEQ,01,3D,72,24,F9
F94E,BMI,01,3D,72,24,F9
F950,BCC,01,3D,72,24,F9
F959,STY,01,3D,72,24,F9
F95B,RTS,01,3D,72,24,FB
CBC2,INY,01,3D,73,24,FB
CBC3,JSR,01,3D,73,24,F9
F95C,LDA,40,3D,73,24,F9
F95E,SEC,40,3D,73,25,F9
F95F,BIT,40,3D,73,E5,F9
F961,RTS,40,3D,73,E5,FB
CBC6,SBC,FF,3D,73,E5,FB
CBC8,JSR,FF,3D,73,E5,F9
F962,BCS,FF,3D,73,E5,F9
F96F,STY,FF,3D,73,E5,F9
F971,RTS,FF,3D,73,E5,FB
CBCB,INY,FF,3D,74,65,FB
CBCC,JSR,FF,3D,74,65,F9
F972,CLC,FF,3D,74,64,F9
F973,LDA,80,3D,74,E4,F9
F975,RTS,80,3D,74,E4,FB
CBCF,SBC,7F,3D,74,65,FB
CBD1,JSR,7F,3D,74,65,F9
F976,BCC,7F,3D,74,65,F9
F978,CMP,7F,3D,74,67,F9
F97A,BNE,7F,3D,74,67,F9
F97C,RTS,7F,3D,74,67,FB
CBD4,INY,7F,3D,75,65,FB
CBD5,JSR,7F,3D,75,65,F9
F980,SEC,7F,3D,75,65,F9
F981,LDA,81,3D,75,E5,F9
F983,RTS,81,3D,75,E5,FB
CBD8,SBC,02,3D,75,24,FB
CBDA,JSR,02,3D,75,24,F9
F984,BVC,02,3D,75,24,F9
F98D,STY,02,3D,75,24,F9
F98F,RTS,02,3D,75,24,FB
CBDD,RTS,02,3D,75,24,FD
C606,JSR,02,3D,75,24,FB
CBDE,NOP,02,3D,75,24,FB
CBDF,LDA,FF,3D,75,A4,FB
CBE1,STA,FF,3D,75,A4,FB
CBE3,LDA,44,3D,75,24,FB
CBE5,LDX,44,55,75,24,FB
CBE7,LDY,44,55,66,24,FB
CBE9,INX,44,56,66,24,FB
CBEA,DEY,44,56,65,24,FB
CBEB,CPX,44,56,65,A7,FB
CBED,BNE,44,56,65,A7,FB
CBEF,CPY,44,56,65,A7,FB
CBF1,BNE,44,56,65,A7,FB
CBF3,INX,44,57,65,25,FB
CBF4,INX,44,58,65,25,FB
CBF5,DEY,44,58,64,25,FB
CBF6,DEY,44,58,63,25,FB
CBF7,CPX,44,58,63,A7,FB
CBF9,BNE,44,58,63,A7,FB
CBFB,CPY,44,58,63,A7,FB
CBFD,BNE,44,58,63,A7,FB
CBFF,DEX,44,57,63,25,FB
CC00,INY,44,57,64,25,FB
CC01,CPX,44,57,64,A7,FB
CC03,BNE,44,57,64,A7,FB
CC05,CPY,44,57,64,A7,FB
CC07,BNE,44,57,64,A7,FB
CC09,CMP,44,57,64,A7,FB
CC0B,BNE,44,57,64,A7,FB
CC0D,JMP,44,57,64,A7,FB
CC14,NOP,44,57,64,A7,FB
CC15,SEC,44,57,64,A7,FB
CC16,LDX,44,69,64,25,FB
CC18,LDA,96,69,64,A5,FB
CC1A,BIT,96,69,64,E5,FB
CC1C,LDY,96,69,FF,E5,FB
CC1E,INY,96,69,00,67,FB
CC1F,BNE,96,69,00,67,FB
CC21,BMI,96,69,00,67,FB
CC23,BCC,96,69,00,67,FB
CC25,BVC,96,69,00,67,FB
CC27,CPY,96,69,00,67,FB
CC29,BNE,96,69,00,67,FB
CC2B,INY,96,69,01,65,FB
CC2C,BEQ,96,69,01,65,FB
CC2E,BMI,96,69,01,65,FB
CC30,BCC,96,69,01,65,FB
CC32,BVC,96,69,01,65,FB
CC34,CLC,96,69,01,64,FB
CC35,CLV,96,69,01,24,FB
CC36,LDY,96,69,00,26,FB
CC38,DEY,96,69,FF,A4,FB
CC39,BEQ,96,69,FF,A4,FB
CC3B,BPL,96,69,FF,A4,FB
CC3D,BCS,96,69,FF,A4,FB
CC3F,BVS,96,69,FF,A4,FB
CC41,CPY,96,69,FF,A7,FB
CC43,BNE,96,69,FF,A7,FB
CC45,CLC,96,69,FF,A6,FB
CC46,DEY,96,69,FE,A4,FB
